impact,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Value Added,23807938.422560275,25050507.206277624,27924078.391139805,28075900.821358256,30669568.60865452,36419222.49606201,37365797.99982682,36799666.49382486,34515603.822979055,35333994.80452343,38279198.79547177,41105642.67898106,42456490.5195006,43384159.66751669,43400714.37097626,49990615.70689075,52934204.47832374,58575068.54983272,58276664.74306772
Employment,2421184.5529997977,2460120.922000007,2481972.5200000186,2525222.6859994354,2569599.3970000464,2602571.4460004177,2643028.1130001503,2683428.103999822,2709457.043999969,2765362.1710001444,2796728.3100000997,2862591.9570006356,2945442.66299982,2944472.079000621,2965027.469999985,3024664.026000057,3042368.2469997066,3104552.5119996145,3114105.9347009114
Employment hour,5232651458399.527,5333773701840.002,5386235290360.514,5459557684239.64,5554913631320.336,5631652779612.747,5709485456839.693,5783239120359.137,5840760727280.679,5963892532441.001,6091927764000.397,6206653288240.868,6339773926319.561,6312404541798.774,6321974889039.472,6493726573760.35,6537703841799.511,6647957989080.05,6678508400355.149
"GHG emissions (GWP100) | Problem oriented approach: baseline (CML, 2001) | GWP100 (IPCC, 2007)",31869163614892.133,32431993264212.613,32659578234316.344,32714409764316.562,32978932974892.465,33746890217805.492,34093955538547.668,34608420445409.61,35953911625684.516,37530795139432.24,38728360858699.99,39995474086074.625,41247619067358.58,41551849522051.42,41178992801496.26,43210518086397.945,44501646878634.95,45045165306063.53,45738610654007.22
"Human toxicity (USEtox) | USEtox2008 | CTUh (Rosenbaum et al., 2008)",13089875.465624923,12753211.298783269,12331191.706831843,11863686.327609675,11613904.588236123,14993074.92168002,12287552.796423912,12284926.612415066,12929302.905809553,14493234.868645757,15733895.946521863,17977046.981451664,20021295.471763454,18880958.3130797,14865458.847155944,19578993.010988493,22350261.300217416,24313088.48011281,23437593.95717823
"Fresh water Ecotoxicity (USEtox) | USEtox2008 | CTUe (Rosenbaum et al., 2008)",7095965435208.735,6984399490023.119,6797060053256.177,6597004350314.272,6537930056000.717,8516438681880.323,6926175887354.15,6918883152321.748,7265530492330.805,8221406915349.871,8950876888435.143,10339790754209.283,11609534930672.516,10870805590614.805,8275799271324.275,11191293154675.65,12940422414908.682,13993208922214.102,13499963594333.865
"EPS | Damage Approach | EPS (Steen, 1999))",37434018386312.42,36263842303155.195,35045511756611.05,33684179690140.336,32379591712773.734,48335647780360.47,35812220590413.29,33878456623104.277,34364646449133.78,36587789397740.22,37979279680495.65,42844951559058.734,47218251051702.3,45727512086180.33,38793857231485.56,48632452780535.3,54293112057230.93,60456133856082.93,59317750770966.35
Carcinogenic effects on humans (H.A) | ECOINDICATOR 99 (H.A) | Carcinogenic effects on humans (H.A),4624897.906988755,4575902.940982375,4466680.544235416,4333852.887610118,4327170.265416714,5319796.855026122,4464195.2465802,4442238.187560802,4613199.694253672,5069277.034726193,5396987.710639952,6007910.865768486,6574683.516746105,6270724.700715374,5217605.736184341,6395721.18071512,7024427.818132217,7453273.035194516,7267481.17676588
Respiratory effects on humans caused by organic substances (H.A) | ECOINDICATOR 99 (H.A) | Respiratory effects on humans caused by organic substances (H.A),112325.0375804779,112749.3176056975,112675.44460768663,110693.12939078602,109882.26503743755,110573.94428994106,107797.13925287369,105076.3412755426,101255.68238227034,99545.44990864192,98962.39485666298,98036.6344219103,96132.40842027417,95181.61220816895,94794.06213869846,96477.622476614,95356.53738994343,1405232.1473728598,97964.42604826365
Respiratory effects on humans caused by inorganic substances (H.A) | ECOINDICATOR 99 (H.A) | Respiratory effects on humans caused by inorganic substances (H.A),2205691388529.533,2118387440742.5393,2027714980228.2031,1929182393860.1284,1848827644821.9524,2477001965181.4404,1979552926497.7205,1961529178756.7617,2064101694051.1099,2331407309463.9814,2549665945719.858,2949286550069.6284,3312001577367.175,3079842176224.4067,2288443633638.0312,3189783990950.938,3737175654483.3936,4130504679574.517,3952277832650.52
